                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6842,                 10.823,                0.73214,                 8.6307,                 2.2955,                0.00935,                0.35714,                0.00639,                 0.0013,                      0,                      0,                      0,                      0,                 2.3106,                 10.858,                0.68059,                 9.1876,                 2.0992,                  6e-05,                  6e-05,                  6e-05
                      2,                 2.1441,                 10.961,                0.72807,                 3.7781,                 1.8181,                0.67423,                0.21429,                0.34867,                0.12657,                      0,                      0,                      0,                      0,                 1.7453,                 10.851,                0.67518,                 3.1386,                 1.6044,             0.00013723,             0.00013723,             0.00013723
                      3,                 1.7769,                 10.666,                0.72141,                  1.955,                 1.4694,                0.62401,                0.57143,                0.57635,                0.16671,                      0,                      0,                      0,                      0,                 2.0253,                 10.994,                0.66405,                 3.3138,                 1.5322,             0.00021129,             0.00021129,             0.00021129
                      4,                  1.537,                 11.016,                0.64362,                 1.4538,                 1.2587,                 0.5659,                0.64286,                0.68895,                 0.4254,                      0,                      0,                      0,                      0,                 1.4678,                 10.967,                0.65536,                 4.9402,                 1.2966,             0.00028218,             0.00028218,             0.00028218
                      5,                 1.4291,                 10.781,                0.61764,                  1.253,                 1.2157,                0.90488,                0.57143,                0.71923,                0.36124,                      0,                      0,                      0,                      0,                 1.6297,                 10.984,                0.65283,                 3.3533,                 1.4116,              0.0003499,              0.0003499,              0.0003499
                      6,                 1.5224,                 10.612,                0.63783,                 1.1972,                  1.254,                0.94632,                0.64286,                0.72888,                0.35839,                      0,                      0,                      0,                      0,                 1.5904,                 10.936,                0.64873,                 2.7329,                 1.3654,             0.00041446,             0.00041446,             0.00041446
                      7,                 1.2295,                 10.673,                0.59735,                 1.0721,                 1.1431,                 0.8306,                0.70141,                0.73914,                0.40158,                      0,                      0,                      0,                      0,                 1.5346,                 10.828,                0.64324,                 2.0187,                 1.3419,             0.00047585,             0.00047585,             0.00047585
                      8,                 1.3774,                 10.537,                0.58932,                 1.0509,                 1.2053,                0.62138,                0.71429,                0.67727,                0.35676,                      0,                      0,                      0,                      0,                 1.6208,                 10.842,                0.63842,                 2.0541,                 1.3805,             0.00053407,             0.00053407,             0.00053407
                      9,                 1.2797,                 10.469,                0.57911,                 1.0937,                 1.1246,                0.80682,                0.64286,                0.61765,                 0.3901,                      0,                      0,                      0,                      0,                 1.6195,                  10.81,                0.63544,                 1.7672,                 1.3726,             0.00058912,             0.00058912,             0.00058912
                     10,                 1.2766,                 10.376,                 0.6019,                 1.1662,                 1.1217,                0.80025,                0.64286,                0.63635,                0.37463,                      0,                      0,                      0,                      0,                 1.6601,                 10.822,                0.62153,                 1.6864,                 1.3807,               0.000641,               0.000641,               0.000641
                     11,                 1.0908,                 10.344,                0.56761,                0.94859,                 1.0384,                0.79539,                0.64286,                0.71575,                0.35831,                      0,                      0,                      0,                      0,                  1.767,                 10.748,                0.60046,                 1.6614,                 1.5032,             0.00068972,             0.00068972,             0.00068972
                     12,                 1.1594,                 10.202,                0.54755,                0.96514,                 1.2303,                0.83547,                0.42857,                 0.5653,                 0.2628,                      0,                      0,                      0,                      0,                 1.8779,                  10.52,                0.57502,                 2.2052,                  1.459,             0.00073527,             0.00073527,             0.00073527
                     13,                 1.2147,                  10.06,                 0.5277,                 0.9059,                 1.0948,                0.81506,                0.64286,                0.79292,                0.41996,                      0,                      0,                      0,                      0,                 1.7512,                 10.461,                0.54312,                 2.0127,                 1.5318,             0.00077765,             0.00077765,             0.00077765
                     14,                 1.1813,                  10.17,                0.53436,                0.88302,                  1.127,                 0.7144,                0.85714,                0.82417,                0.48791,                      0,                      0,                      0,                      0,                  1.666,                 10.399,                0.52145,                 1.7009,                 1.5227,             0.00081686,             0.00081686,             0.00081686
                     15,                 1.1493,                 10.097,                0.51294,                 0.8603,                 1.0805,                0.82056,                0.85714,                0.83424,                0.50678,                      0,                      0,                      0,                      0,                 1.5668,                 10.306,                0.50836,                 1.5994,                 1.3538,              0.0008529,              0.0008529,              0.0008529
                     16,                 1.1588,                 9.9995,                0.52475,                0.85282,                 1.0761,                 0.9045,                0.85714,                0.87125,                0.51885,                      0,                      0,                      0,                      0,                 1.4665,                 10.143,                0.49902,                 1.4319,                  1.301,             0.00088578,             0.00088578,             0.00088578
                     17,                 1.0118,                 9.9304,                0.50416,                0.81059,                 1.0255,                0.95414,                0.78571,                0.87553,                0.49194,                      0,                      0,                      0,                      0,                 1.5824,                 10.189,                0.49734,                 1.2281,                  1.309,             0.00091549,             0.00091549,             0.00091549
                     18,                 1.2291,                 9.8235,                0.51727,                0.93518,                 1.0577,                0.98781,                0.64286,                0.80775,                0.45642,                      0,                      0,                      0,                      0,                 1.5973,                 10.087,                0.47624,                 1.3522,                 1.3352,             0.00094203,             0.00094203,             0.00094203
                     19,                 1.0819,                 9.9142,                0.50238,                0.85037,                 1.0681,                0.86568,                0.64286,                0.74126,                0.45613,                      0,                      0,                      0,                      0,                 1.4845,                 10.084,                0.46919,                 1.4129,                 1.3534,              0.0009654,              0.0009654,              0.0009654
                     20,                 1.2075,                  9.987,                0.49791,                0.90208,                 1.1155,                0.80178,                0.64286,                0.68983,                0.32724,                      0,                      0,                      0,                      0,                 1.6811,                 10.045,                0.46891,                 1.4772,                 1.4099,              0.0009856,              0.0009856,              0.0009856
                     21,                 1.0699,                 9.7798,                0.47886,                0.78688,                 1.0527,                0.97663,                0.64286,                0.73967,                0.49355,                      0,                      0,                      0,                      0,                 1.4717,                 9.8977,                0.44251,                 1.5262,                 1.3348,              0.0010026,              0.0010026,              0.0010026
                     22,                0.96491,                 9.7195,                0.45124,                0.76155,                 1.0375,                0.98211,                0.64286,                0.80085,                 0.5707,                      0,                      0,                      0,                      0,                 1.3941,                 9.8912,                0.42226,                 1.3551,                 1.2979,              0.0010165,              0.0010165,              0.0010165
                     23,                  1.001,                 9.7132,                0.46837,                0.76732,                0.98316,                0.99032,                0.64286,                0.81315,                0.51028,                      0,                      0,                      0,                      0,                 1.5594,                 9.9236,                0.41066,                 1.2942,                 1.3431,              0.0010272,              0.0010272,              0.0010272
                     24,                 1.0069,                 9.6887,                0.48014,                0.78146,                  1.014,                0.65646,                0.78571,                0.80928,                0.49418,                      0,                      0,                      0,                      0,                 1.4816,                  9.881,                0.39524,                 1.1789,                 1.3012,              0.0010347,              0.0010347,              0.0010347
                     25,                0.98691,                 9.6073,                0.39919,                0.78505,                 1.0191,                0.84324,                0.76946,                0.83505,                0.51222,                      0,                      0,                      0,                      0,                 1.4802,                  9.758,                 0.3717,                 1.1315,                 1.2725,              0.0010391,              0.0010391,              0.0010391
                     26,                 1.0139,                 9.6035,                0.48081,                0.75275,                 1.0294,                      1,                0.70087,                0.84387,                0.42807,                      0,                      0,                      0,                      0,                 1.6718,                 9.7993,                0.35628,                 1.1418,                 1.3177,                0.00101,                0.00101,                0.00101
                     27,                0.96512,                 9.6187,                0.40303,                0.72491,                0.98815,                0.98605,                0.71429,                 0.8143,                0.49717,                      0,                      0,                      0,                      0,                 1.4368,                 9.7434,                0.34781,                 1.1699,                 1.2749,                0.00101,                0.00101,                0.00101
                     28,                 1.0099,                  9.582,                0.47716,                 0.8188,                 1.0282,                      1,                0.69995,                0.80168,                0.52418,                      0,                      0,                      0,                      0,                 1.3134,                 9.7704,                 0.3458,                  1.123,                  1.284,              0.0009704,              0.0009704,              0.0009704
                     29,                 0.8919,                 9.4128,                0.39045,                 0.6868,                0.96337,                0.90076,                0.71429,                0.80128,                0.57834,                      0,                      0,                      0,                      0,                 1.2667,                  9.706,                0.33701,                 1.1173,                 1.2948,              0.0009308,              0.0009308,              0.0009308
                     30,                0.80987,                 9.3421,                0.38401,                 0.6396,                0.94983,                0.99384,                0.71429,                0.83662,                0.54413,                      0,                      0,                      0,                      0,                 1.3381,                 9.6579,                0.32101,                 1.1377,                 1.2833,              0.0008912,              0.0008912,              0.0008912
                     31,                0.97505,                 9.2225,                0.40308,                0.74054,                 1.0243,                0.98059,                0.71429,                0.85246,                 0.5483,                      0,                      0,                      0,                      0,                 1.2893,                 9.6458,                0.31671,                  1.084,                  1.238,              0.0008516,              0.0008516,              0.0008516
                     32,                 0.9071,                 9.2532,                0.43817,                0.68573,                 1.0071,                0.98644,                0.71429,                0.83437,                0.56207,                      0,                      0,                      0,                      0,                 1.1644,                  9.579,                0.31279,                  1.007,                 1.2153,               0.000812,               0.000812,               0.000812
                     33,                0.78431,                 9.1008,                0.38069,                0.58687,                0.93285,                0.90765,                0.70293,                0.82567,                 0.5404,                      0,                      0,                      0,                      0,                 1.2691,                 9.5624,                0.31455,                 1.1167,                 1.2874,              0.0007724,              0.0007724,              0.0007724
                     34,                0.87885,                 9.1637,                0.33022,                0.69907,                0.98232,                0.90847,                0.70941,                0.82063,                0.54815,                      0,                      0,                      0,                      0,                 1.2404,                 9.5446,                0.30138,                 1.1105,                 1.2576,              0.0007328,              0.0007328,              0.0007328
                     35,                0.77173,                 9.2195,                 0.3366,                0.60815,                0.95019,                0.77257,                0.85714,                 0.8427,                0.58859,                      0,                      0,                      0,                      0,                 1.2041,                 9.5099,                0.28557,                 1.0819,                 1.2299,              0.0006932,              0.0006932,              0.0006932
                     36,                0.73281,                 9.3556,                0.36482,                0.60605,                0.94047,                0.79541,                0.83422,                0.84318,                0.58612,                      0,                      0,                      0,                      0,                 1.2103,                 9.4722,                0.28102,                 1.0693,                 1.2277,              0.0006536,              0.0006536,              0.0006536
                     37,                0.77208,                 8.7913,                0.37032,                 0.5979,                0.90545,                0.79159,                0.81509,                0.84407,                0.58545,                      0,                      0,                      0,                      0,                 1.1233,                   9.44,                0.28487,                 1.0054,                 1.1854,               0.000614,               0.000614,               0.000614
                     38,                  0.749,                 8.8611,                0.34837,                0.59834,                0.96687,                0.82395,                0.78571,                0.84229,                0.58158,                      0,                      0,                      0,                      0,                 1.1002,                 9.4073,                0.29716,                0.98834,                 1.1603,              0.0005744,              0.0005744,              0.0005744
                     39,                0.63792,                 9.0865,                0.36072,                0.54441,                0.88576,                0.89371,                0.78571,                0.86334,                0.57423,                      0,                      0,                      0,                      0,                 1.1201,                  9.407,                0.29813,                0.99706,                 1.1673,              0.0005348,              0.0005348,              0.0005348
                     40,                 0.7902,                 8.9569,                0.43299,                0.61761,                0.94616,                 0.8981,                0.85714,                0.87082,                0.58027,                      0,                      0,                      0,                      0,                  1.101,                 9.4215,                0.28887,                 1.0091,                 1.1696,              0.0004952,              0.0004952,              0.0004952
                     41,                 0.6377,                 8.7895,                0.22341,                0.55429,                0.88074,                0.91293,                0.85714,                0.86933,                 0.5936,                      0,                      0,                      0,                      0,                 1.0632,                 9.3718,                 0.2859,                 1.0173,                  1.166,              0.0004556,              0.0004556,              0.0004556
                     42,                0.72672,                 8.8315,                0.22038,                0.52315,                0.87098,                0.90974,                0.85714,                0.86108,                0.57311,                      0,                      0,                      0,                      0,                  1.076,                 9.3663,                0.28393,                 1.0004,                 1.1608,               0.000416,               0.000416,               0.000416
                     43,                0.60967,                 8.1936,                0.17276,                0.47851,                  0.961,                0.89885,                0.85714,                0.86739,                0.56976,                      0,                      0,                      0,                      0,                 1.0995,                 9.3568,                0.28888,                 1.0154,                 1.1604,              0.0003764,              0.0003764,              0.0003764
                     44,                 0.5816,                 8.7879,                0.19519,                0.46811,                0.90976,                0.90698,                0.85714,                0.86859,                0.60153,                      0,                      0,                      0,                      0,                 1.1137,                 9.3169,                0.28149,                 1.0463,                 1.1747,              0.0003368,              0.0003368,              0.0003368
                     45,                0.57847,                 8.3848,                0.20666,                 0.4576,                0.87011,                0.89894,                0.85714,                0.87269,                0.59697,                      0,                      0,                      0,                      0,                  1.083,                 9.2342,                0.27418,                 1.0251,                 1.1614,              0.0002972,              0.0002972,              0.0002972
                     46,                0.59056,                 8.3206,                0.18378,                0.48042,                 0.9026,                0.88942,                0.85714,                0.87045,                0.60992,                      0,                      0,                      0,                      0,                 1.0791,                 9.1961,                0.26968,                 1.0454,                 1.1746,              0.0002576,              0.0002576,              0.0002576
                     47,                0.56958,                 8.2616,                0.16564,                0.47799,                0.95593,                0.89824,                0.85714,                 0.8683,                0.60654,                      0,                      0,                      0,                      0,                 1.0841,                 9.1937,                0.26976,                 1.0512,                  1.183,               0.000218,               0.000218,               0.000218
                     48,                0.50718,                 8.1928,                 0.1547,                0.42402,                0.84698,                0.91167,                0.85714,                0.85886,                0.60681,                      0,                      0,                      0,                      0,                 1.0814,                 9.2482,                0.27103,                 1.0489,                 1.1886,              0.0001784,              0.0001784,              0.0001784
                     49,                0.52335,                 8.1933,                0.17735,                0.44964,                 0.8745,                0.83404,                0.78571,                0.83976,                 0.6101,                      0,                      0,                      0,                      0,                 1.0789,                 9.2686,                0.26971,                  1.055,                 1.1876,              0.0001388,              0.0001388,              0.0001388
                     50,                0.53259,                 8.1512,                0.18464,                0.43163,                0.87045,                0.83104,                0.78571,                0.83397,                0.60817,                      0,                      0,                      0,                      0,                 1.0626,                 9.2485,                0.26897,                 1.0531,                 1.1866,               9.92e-05,               9.92e-05,               9.92e-05
